a85ffe7e-b06f-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('a85ffe7e-b06f-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e5240>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 5, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e4af0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e69e0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e63b0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63250>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62290>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62200>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
6a28f308-b070-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('6a28f308-b070-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4af0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 6, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5c60>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e67a0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4310>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6320>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4dc0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6e60>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
2bb4d5e6-b071-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('2bb4d5e6-b071-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e5c60>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 7, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e69e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62200>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62290>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63250>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b620e0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63a30>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
ed7be3b8-b071-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('ed7be3b8-b071-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e69e0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 8, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e4dc0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4310>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e67a0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4af0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7e20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e49d0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
ae2b5e9a-b072-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('ae2b5e9a-b072-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4dc0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 9, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5f30>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4b80>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7130>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6f80>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5630>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5870>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
6f15ee40-b073-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('6f15ee40-b073-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e5f30>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 10, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e7e20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e67a0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4310>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e69e0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62e60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63910>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
309b0a28-b074-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('309b0a28-b074-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e7e20>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 11, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5630>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7130>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4b80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4dc0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bed750>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9bedd80>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f2635890-b074-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('f2635890-b074-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b63d90>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 12, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b631c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62290>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62560>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62440>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63400>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62680>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
b3e7ffb6-b075-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('b3e7ffb6-b075-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4b80>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 13, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e4dc0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7130>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6830>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4d30>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5ab0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7eb0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
7588a3dc-b076-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('7588a3dc-b076-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5b9b62560>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 14, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5b9b62440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b62290>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e63b0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5ea0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e67a0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4ca0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
3680a56c-b077-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('3680a56c-b077-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e4d30>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 15, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5ab0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e6830>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e7130>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4dc0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63520>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5b9b63640>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
f833f2e0-b077-11ef-9123-badda464056f,"{'run_info': ['StandardGSGP', UUID('f833f2e0-b077-11ef-9123-badda464056f'), 'toxicity'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 0, 'ffunction': <function rmse at 0x7fd5b9b42ef0>, 'test_elite': True, 'log_path': '/Users/jimmy/Documents/Refresh/slim clone/slim_final/slim_gsgp/log/final_gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x7fd5ba9e5ab0>, 'crossover': <function geometric_crossover at 0x7fd5c998ed40>, 'mutator': <function standard_geometric_mutation at 0x7fd5b9b42cb0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x7fd5b9b41ea0>, 'pop_size': 200, 'p_xo': 0, 'seed': 16, 'initializer': <function rhh at 0x7fd5b9b429e0>, 'p_m': 1, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x7fd5ba9e5ea0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x12c189150>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x12c189150>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x12c189150>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x7fd5ca865d80>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e53f0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5e10>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e5000>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e4670>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x7fd5ba9e70a0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
