239021c5-9abc-11ef-b989-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('239021c5-9abc-11ef-b989-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383880>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383400>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 17, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381630>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383D90>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a4af903e-9abe-11ef-87ed-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('a4af903e-9abe-11ef-87ed-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253831C0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381630>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 18, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381CF0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253837F0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
8336270d-9abf-11ef-bbdd-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8336270d-9abf-11ef-bbdd-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925380DC0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381CF0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 19, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253824D0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383D90>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
8e2371bf-9ac2-11ef-9fc4-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('8e2371bf-9ac2-11ef-9fc4-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383400>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253824D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 20, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253812D0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382950>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
af675b4e-9ac3-11ef-8f31-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('af675b4e-9ac3-11ef-8f31-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381630>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000219253812D0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 21, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382D40>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925383D90>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
f9ec0c5a-9ac4-11ef-9616-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('f9ec0c5a-9ac4-11ef-9616-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925381CF0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382D40>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 22, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382830>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382950>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6a0432fc-9ac9-11ef-ae68-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('6a0432fc-9ac9-11ef-ae68-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253824D0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382830>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 23, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383640>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381120>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
47f6b7f4-9ad3-11ef-ad9b-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('47f6b7f4-9ad3-11ef-ad9b-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x00000219253812D0>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383640>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 24, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925381870>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382950>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
6d0a022a-9ad3-11ef-b511-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('6d0a022a-9ad3-11ef-b511-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382D40>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925381870>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 25, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925382B00>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381120>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
0bbff047-9ad5-11ef-8b56-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('0bbff047-9ad5-11ef-8b56-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925382830>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925382B00>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 26, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x0000021925383EB0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x00000219253815A0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380E50>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380EE0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925380F70>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381990>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
7d044dc4-9ad8-11ef-aea5-6c5d3a0f8f2f,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('7d044dc4-9ad8-11ef-aea5-6c5d3a0f8f2f'), 'resid_build_sale_price_linear_decrease'], 'ffunction': <function rmse at 0x0000021925340550>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 0, 'elitism': False, 'n_iter': 2000, 'batch_trainer': <function linear_decrease.<locals>.ld at 0x0000021925380CA0>, 'log_path': 'C:\\Users\\Rizzoli\\Documents\\GitHub\\slim_final\\slim_gsgp\\log\\GP_resid.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x0000021925383640>, 'initializer': <function rhh at 0x0000021925317F40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000021925383EB0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x0000021925340C10>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 27, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x00000219253827A0>, 'find_elit_func': <function get_best_min at 0x0000021925317010>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBF372DE80>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000021925073370>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381750>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382440>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381EA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925382200>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x0000021925381120>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
